iter	Passed	Remaining
180	141	640
181	142	640
182	143	639
183	143	638
184	144	637
185	145	636
186	146	635
187	146	634
188	147	633
189	148	631
190	148	630
191	149	630
192	150	629
193	151	627
194	151	626
195	152	626
196	153	625
197	154	625
198	155	624
199	156	624
200	157	627
201	158	626
202	159	627
203	160	626
204	161	625
205	162	625
206	163	624
207	163	623
208	164	622
209	165	621
210	166	620
211	167	621
212	167	620
213	168	619
214	169	620
215	170	619
216	171	617
217	171	616
218	172	615
219	173	614
220	174	613
221	174	613
222	175	612
223	176	610
224	177	610
225	177	609
226	178	607
227	179	607
228	180	607
229	181	606
230	181	605
231	182	605
232	183	604
233	184	603
234	185	603
235	186	602
236	186	601
237	187	601
238	188	599
239	188	598
240	189	597
241	190	596
242	191	595
243	191	594
244	193	595
245	193	594
246	195	594
247	195	593
248	196	592
249	197	593
250	198	592
251	199	591
252	200	591
253	200	590
254	201	588
255	202	589
256	203	588
257	204	586
258	205	586
259	205	585
260	206	584
261	207	583
262	208	583
263	209	582
264	209	582
265	210	581
266	211	580
267	212	580
268	213	579
269	213	577
270	214	576
271	215	576
272	216	575
273	216	574
274	217	574
275	218	572
276	219	571
277	220	571
278	220	570
279	221	568
280	221	567
281	223	568
282	223	567
283	224	565
284	225	565
285	226	564
286	226	563
287	227	562
288	228	561
289	228	560
290	229	559
291	230	558
292	231	557
293	231	556
294	232	555
295	233	554
296	233	553
297	234	552
298	235	552
299	236	550
300	236	549
301	237	548
302	238	548
303	238	546
304	239	545
305	240	545
306	241	544
307	241	542
308	242	541
309	243	541
310	244	540
311	244	539
312	245	539
313	246	538
314	247	537
315	248	537
316	248	535
317	249	534
318	249	533
319	251	533
320	251	532
321	252	532
322	253	531
323	254	530
324	255	529
325	255	529
326	256	528
327	257	527
328	258	526
329	258	525
330	259	524
331	260	524
332	261	523
333	261	522
334	262	520
335	263	520
336	264	519
337	264	518
338	265	518
339	266	517
340	267	516
341	268	516
342	268	515
343	269	514
344	270	513
345	271	512
346	271	511
347	272	510
348	273	509
349	273	508
350	274	507
351	275	507
352	276	506
353	277	505
354	278	505
355	278	504
356	279	503
357	280	502
358	281	502
359	282	501
360	283	501
361	283	500
362	284	499
363	285	499
364	286	498
365	286	496
366	287	496
367	288	495
368	289	494
369	289	493
370	290	493
371	291	492
372	292	491
373	293	490
374	294	490
375	294	489
376	295	488
377	296	487
378	297	486
379	297	486
380	298	485
381	299	484
382	300	483
383	301	482
384	301	482
385	302	481
386	303	480
387	304	479
388	304	478
389	305	478
390	306	477
391	307	476
392	307	475
393	308	475
394	309	474
395	310	473
396	311	472
397	311	471
398	312	470
399	313	470
400	314	469
401	314	468
402	315	467
403	316	466
404	317	465
405	317	465
406	318	464
407	319	463
408	319	462
409	320	461
410	321	461
411	322	460
412	323	459
413	324	458
414	324	457
415	325	456
416	326	456
417	327	455
418	327	454
419	328	454
420	329	453
421	330	452
422	331	451
423	331	450
424	332	449
425	333	449
426	334	448
427	334	447
428	335	446
429	336	445
430	336	444
431	337	443
432	338	442
433	338	441
434	339	441
435	340	440
436	341	439
437	341	438
438	342	437
439	342	436
440	343	435
441	344	434
442	345	434
443	346	433
444	346	432
445	347	431
446	348	431
447	349	430
448	349	429
449	350	428
450	351	427
451	352	427
452	352	426
453	354	425
454	354	424
455	355	424
456	356	423
457	356	422
458	357	421
459	358	420
460	359	419
461	359	418
462	360	418
463	361	417
464	361	416
465	362	415
466	363	414
467	364	413
468	364	413
469	365	412
470	366	411
471	367	410
472	367	409
473	368	408
474	369	408
475	369	407
476	370	406
477	371	405
478	372	404
479	373	404
480	374	403
481	374	402
482	375	402
483	376	401
484	376	400
485	377	399
486	378	398
487	379	397
488	379	396
489	380	395
490	381	395
491	381	394
492	382	393
493	383	392
494	384	392
495	384	391
496	385	390
497	386	389
498	386	388
499	387	387
500	388	386
501	388	385
502	389	385
503	390	384
504	390	383
505	391	382
506	392	381
507	392	380
508	393	379
509	394	379
510	395	378
511	395	377
512	396	376
513	397	375
514	397	374
515	398	373
516	399	373
517	400	372
518	401	371
519	401	370
520	402	369
521	403	369
522	403	368
523	404	367
524	405	366
525	405	365
526	406	364
527	407	364
528	407	363
529	408	362
530	409	361
531	410	360
532	410	359
533	411	358
534	412	358
535	412	357
536	413	356
537	414	355
538	415	354
539	415	354
540	416	353
541	417	352
542	417	351
543	418	350
544	419	349
545	419	349
546	420	348
547	421	347
548	422	346
549	422	345
550	423	345
551	424	344
552	425	343
553	425	342
554	426	342
555	427	341
556	428	340
557	428	339
558	429	338
559	430	337
560	430	337
561	431	336
562	432	335
563	433	335
564	434	334
565	434	333
566	435	332
567	436	331
568	437	331
569	438	330
570	439	330
571	440	329
572	440	328
573	441	327
574	442	327
575	443	326
576	443	325
577	444	324
578	445	323
579	445	322
580	446	322
581	447	321
582	448	320
583	448	319
584	449	318
585	450	318
586	450	317
587	451	316
588	452	315
589	452	314
590	453	313
591	454	313
592	455	312
593	455	311
594	456	310
595	457	310
596	458	309
597	458	308
598	459	307
599	460	306
600	461	306
601	462	305
602	462	304
603	463	304
604	465	303
605	465	302
606	466	302
607	467	301
608	468	300
609	468	299
610	469	298
611	470	298
612	470	297
613	471	296
614	472	295
615	473	294
616	473	294
617	474	293
618	475	292
619	476	291
620	476	291
621	477	290
622	478	289
623	478	288
624	479	287
625	480	286
626	480	285
627	481	285
628	482	284
629	482	283
630	483	282
631	484	281
632	485	281
633	485	280
634	486	279
635	487	278
636	487	278
637	488	277
638	489	276
639	490	275
640	491	275
641	492	274
642	492	273
643	493	272
644	494	272
645	495	271
646	495	270
647	496	269
648	497	269
649	498	268
650	498	267
651	499	266
652	500	265
653	500	265
654	501	264
655	502	263
656	503	262
657	504	262
658	504	261
659	505	260
660	506	259
661	507	258
662	507	258
663	508	257
664	509	256
665	510	255
666	510	255
667	511	254
668	512	253
669	513	252
670	514	252
671	514	251
672	515	250
673	516	249
674	517	249
675	518	248
676	518	247
677	519	246
678	520	245
679	520	245
680	521	244
681	522	243
682	523	242
683	523	242
684	524	241
685	525	240
686	525	239
687	526	238
688	527	238
689	528	237
690	528	236
691	529	235
692	530	234
693	530	234
694	531	233
695	532	232
696	532	231
697	533	230
698	534	229
699	534	229
700	535	228
701	536	227
702	536	226
703	537	225
704	538	225
705	538	224
706	539	223
707	540	222
708	540	221
709	541	221
710	542	220
711	542	219
712	543	218
713	544	218
714	545	217
715	545	216
716	546	215
717	547	214
718	547	214
719	548	213
720	549	212
721	549	211
722	550	210
723	551	210
724	552	209
725	553	208
726	553	207
727	554	207
728	555	206
729	556	205
730	557	205
731	557	204
732	558	203
733	559	202
734	560	201
735	560	201
736	561	200
737	562	199
738	562	198
739	563	197
740	564	197
741	564	196
742	565	195
743	566	194
744	566	193
745	567	193
746	568	192
747	568	191
748	569	190
749	570	190
750	570	189
751	571	188
752	572	187
753	573	186
754	573	186
755	574	185
756	575	184
757	575	183
758	576	183
759	577	182
760	577	181
761	578	180
762	579	179
763	580	179
764	580	178
765	581	177
766	582	176
767	583	176
768	583	175
769	584	174
770	585	173
771	585	173
772	586	172
773	587	171
774	588	170
775	588	169
776	589	169
777	590	168
778	590	167
779	591	166
780	592	166
781	592	165
782	593	164
783	594	163
784	595	162
785	595	162
786	596	161
787	597	160
788	597	159
789	598	159
790	599	158
791	599	157
792	600	156
793	601	155
794	602	155
795	602	154
796	603	153
797	604	152
798	605	152
799	605	151
800	606	150
801	607	149
802	608	149
803	608	148
804	609	147
805	610	146
806	611	146
807	611	145
808	612	144
809	613	143
810	613	143
811	614	142
812	615	141
813	615	140
814	616	139
815	617	139
816	618	138
817	618	137
818	619	136
819	620	136
820	620	135
821	621	134
822	622	133
823	622	133
824	623	132
825	624	131
826	624	130
827	625	129
828	626	129
829	627	128
830	627	127
831	628	126
832	629	126
833	630	125
834	630	124
835	631	123
836	632	123
837	632	122
838	633	121
839	634	120
840	634	120
841	635	119
842	636	118
843	637	117
844	637	117
845	638	116
846	639	115
847	639	114
848	640	113
849	641	113
850	642	112
851	642	111
852	643	110
853	644	110
854	645	109
855	645	108
856	646	107
857	647	107
858	647	106
859	648	105
860	649	104
861	649	104
862	650	103
863	651	102
864	651	101
865	652	101
866	653	100
867	653	99
868	654	98
869	655	97
870	656	97
871	656	96
872	657	95
873	658	94
874	659	94
875	659	93
876	660	92
877	661	91
878	662	91
879	663	90
880	663	89
881	664	88
882	665	88
883	665	87
884	666	86
885	667	85
886	667	85
887	668	84
888	669	83
889	670	82
890	671	82
891	671	81
892	672	80
893	673	79
894	674	79
895	674	78
896	675	77
897	676	76
898	677	76
899	677	75
900	678	74
901	679	73
902	680	73
903	680	72
904	681	71
905	682	70
906	683	70
907	683	69
908	684	68
909	685	67
910	686	67
911	686	66
912	687	65
913	688	64
914	689	64
915	690	63
916	691	62
917	691	61
918	692	61
919	693	60
920	693	59
921	694	58
922	695	57
923	695	57
924	696	56
925	697	55
926	697	54
927	698	54
928	699	53
929	700	52
930	700	51
931	701	51
932	702	50
933	702	49
934	703	48
935	704	48
936	704	47
937	705	46
938	706	45
939	706	45
940	707	44
941	708	43
942	708	42
943	709	42
944	710	41
945	710	40
946	711	39
947	711	39
948	712	38
949	713	37
950	714	36
951	714	36
952	715	35
953	715	34
954	716	33
955	717	33
956	717	32
957	718	31
958	719	30
959	719	29
960	720	29
961	721	28
962	721	27
963	722	26
964	723	26
965	724	25
966	724	24
967	725	23
968	726	23
969	727	22
970	727	21
971	728	20
972	729	20
973	730	19
974	731	18
975	731	17
976	732	17
977	733	16
978	733	15
979	734	14
980	735	14
981	735	13
982	736	12
983	737	11
984	737	11
985	738	10
986	739	9
987	739	8
988	740	8
989	741	7
990	742	6
991	742	5
992	743	5
993	744	4
994	744	3
995	745	2
996	746	2
997	747	1
998	747	0
999	748	0
